,cutoff_time,num_buildings_built,num_buildings_destroyed,num_buildings_lost,num_soldiers_built,num_soldiers_destroyed,num_soldiers_lost,num_workers_build,num_workers_destroyed,num_workers_lost,result
0,811.0,300,37,219,0,0,0,0,0,0,0
1,811.0,130,219,37,0,0,0,0,0,0,1
2,1696.0,262,37,216,0,0,0,0,0,0,0
3,1696.0,100,216,37,0,0,0,0,0,0,1
4,9645.0,254,37,211,0,0,0,0,0,0,0
5,9645.0,93,211,37,0,0,0,0,0,0,1
6,7293.0,1760,260,1584,0,0,0,0,0,0,0
7,7293.0,441,1584,260,0,0,0,0,0,0,1
8,11494.0,1530,253,1490,0,0,0,0,0,0,0
9,11494.0,332,1490,253,0,0,0,0,0,0,1
10,24597.0,1309,235,1367,0,0,0,0,0,0,0
11,24597.0,248,1367,235,0,0,0,0,0,0,1
12,5663.0,1161,215,861,0,0,0,0,0,0,1
13,5663.0,326,861,215,0,0,0,0,0,0,0
14,7397.0,1029,205,806,0,0,0,0,0,0,1
15,7397.0,247,806,205,0,0,0,0,0,0,0
16,17286.0,941,188,768,0,0,0,0,0,0,1
17,17286.0,197,768,188,0,0,0,0,0,0,0
18,560.0,264,38,127,0,0,0,0,0,0,1
19,560.0,143,127,38,0,0,0,0,0,0,0
20,1344.0,229,38,126,0,0,0,0,0,0,1
21,1344.0,113,126,38,0,0,0,0,0,0,0
22,8822.0,222,38,122,0,0,0,0,0,0,1
23,8822.0,109,122,38,0,0,0,0,0,0,0
24,1548.0,2289,536,2018,0,0,0,0,0,0,0
25,1548.0,764,2018,536,0,0,0,0,0,0,1
26,5644.0,2245,536,2012,0,0,0,0,0,0,0
27,5644.0,728,2012,536,0,0,0,0,0,0,1
28,28586.0,2154,533,1967,0,0,0,0,0,0,0
29,28586.0,689,1967,533,0,0,0,0,0,0,1
30,587.0,332,132,249,0,0,0,0,0,0,0
31,587.0,281,249,132,0,0,0,0,0,0,1
32,9538.0,302,132,249,0,0,0,0,0,0,0
33,9538.0,251,249,132,0,0,0,0,0,0,1
34,17248.0,164,119,232,0,0,0,0,0,0,0
35,17248.0,133,232,119,0,0,0,0,0,0,1
36,3957.0,286,80,144,0,0,0,0,0,0,0
37,3957.0,250,144,80,0,0,0,0,0,0,1
38,7717.0,233,77,141,0,0,0,0,0,0,0
39,7717.0,193,141,77,0,0,0,0,0,0,1
40,16648.0,164,62,131,0,0,0,0,0,0,0
41,16648.0,139,131,62,0,0,0,0,0,0,1
42,2810.0,225,69,135,0,0,0,0,0,0,0
43,2810.0,215,135,69,0,0,0,0,0,0,1
44,9129.0,184,69,135,0,0,0,0,0,0,0
45,9129.0,173,135,69,0,0,0,0,0,0,1
46,13973.0,82,65,122,0,0,0,0,0,0,0
47,13973.0,85,122,65,0,0,0,0,0,0,1
48,937.0,340,584,260,0,0,0,0,0,0,0
49,937.0,824,260,584,0,0,0,0,0,0,1
50,6887.0,308,581,260,0,0,0,0,0,0,0
51,6887.0,768,260,581,0,0,0,0,0,0,1
52,18760.0,244,509,255,0,0,0,0,0,0,0
53,18760.0,608,255,509,0,0,0,0,0,0,1
54,4882.0,236,483,129,0,0,0,0,0,0,0
55,4882.0,668,129,483,0,0,0,0,0,0,1
56,9248.0,172,443,124,0,0,0,0,0,0,0
57,9248.0,553,124,443,0,0,0,0,0,0,1
58,17436.0,134,374,107,0,0,0,0,0,0,0
59,17436.0,426,107,374,0,0,0,0,0,0,1
60,1871.0,106,103,16,0,0,0,0,0,0,1
61,1871.0,200,16,103,0,0,0,0,0,0,0
62,2244.0,70,95,16,0,0,0,0,0,0,1
63,2244.0,153,16,95,0,0,0,0,0,0,0
64,7855.0,68,92,16,0,0,0,0,0,0,1
65,7855.0,148,16,92,0,0,0,0,0,0,0
66,2822.0,567,2560,378,0,0,0,0,0,0,1
67,2822.0,2830,378,2560,0,0,0,0,0,0,0
68,12976.0,526,2545,378,0,0,0,0,0,0,1
69,12976.0,2711,378,2545,0,0,0,0,0,0,0
70,36988.0,357,2336,349,0,0,0,0,0,0,1
71,36988.0,2288,349,2336,0,0,0,0,0,0,0
72,1045.0,482,1493,392,0,0,0,0,0,0,0
73,1045.0,1739,392,1493,0,0,0,0,0,0,1
74,1922.0,450,1487,392,0,0,0,0,0,0,0
75,1922.0,1656,392,1487,0,0,0,0,0,0,1
76,25615.0,446,1485,392,0,0,0,0,0,0,0
77,25615.0,1651,392,1485,0,0,0,0,0,0,1
78,3034.0,224,146,93,0,0,0,0,0,0,1
79,3034.0,225,93,146,0,0,0,0,0,0,0
80,5635.0,177,146,93,0,0,0,0,0,0,1
81,5635.0,179,93,146,0,0,0,0,0,0,0
82,16649.0,149,126,79,0,0,0,0,0,0,1
83,16649.0,154,79,126,0,0,0,0,0,0,0
84,1292.0,129,66,38,0,0,0,0,0,0,1
85,1292.0,123,38,66,0,0,0,0,0,0,0
86,2246.0,95,66,38,0,0,0,0,0,0,1
87,2246.0,89,38,66,0,0,0,0,0,0,0
88,11950.0,88,66,38,0,0,0,0,0,0,1
89,11950.0,82,38,66,0,0,0,0,0,0,0
90,428.0,109,22,44,0,0,0,0,0,0,0
91,428.0,93,44,22,0,0,0,0,0,0,1
92,2921.0,80,22,44,0,0,0,0,0,0,0
93,2921.0,64,44,22,0,0,0,0,0,0,1
94,8967.0,62,22,44,0,0,0,0,0,0,0
95,8967.0,46,44,22,0,0,0,0,0,0,1
96,1080.0,111,42,30,0,0,0,0,0,0,1
97,1080.0,97,30,42,0,0,0,0,0,0,0
98,1891.0,78,42,30,0,0,0,0,0,0,1
99,1891.0,64,30,42,0,0,0,0,0,0,0
100,10307.0,72,42,30,0,0,0,0,0,0,1
101,10307.0,57,30,42,0,0,0,0,0,0,0
102,4387.0,485,60,327,0,0,0,0,0,0,0
103,4387.0,204,327,60,0,0,0,0,0,0,1
104,8818.0,393,56,299,0,0,0,0,0,0,0
105,8818.0,144,299,56,0,0,0,0,0,0,1
106,13519.0,200,41,176,0,0,0,0,0,0,0
107,13519.0,80,176,41,0,0,0,0,0,0,1
108,1106.0,285,24,175,0,0,0,0,0,0,0
109,1106.0,119,175,24,0,0,0,0,0,0,1
110,2199.0,244,24,170,0,0,0,0,0,0,0
111,2199.0,86,170,24,0,0,0,0,0,0,1
112,8171.0,234,24,164,0,0,0,0,0,0,0
113,8171.0,80,164,24,0,0,0,0,0,0,1
114,1264.0,90,44,54,0,0,0,0,0,0,0
115,1264.0,117,54,44,0,0,0,0,0,0,1
116,2971.0,52,38,51,0,0,0,0,0,0,0
117,2971.0,76,51,38,0,0,0,0,0,0,1
118,5169.0,30,31,41,0,0,0,0,0,0,0
119,5169.0,56,41,31,0,0,0,0,0,0,1
120,2899.0,393,281,366,0,0,0,0,0,0,0
121,2899.0,453,366,281,0,0,0,0,0,0,1
